time,x_filter,u_filter,y_filter,vm_filter,psi_filter,r_filter,rudder_left_cmd,rudder_right_cmd,rps_readback,bow_readback,winddir,windspeed,GNSS_quality_fore,GNSS_quality_mdi,GNSS_quality_aft,n_bt_rps_cmd,x_raw,u_dop_raw,y_raw,vm_dop_raw,psi_raw_rad,r_raw_rad,kf_linear_x,kf_linear_u,kf_linear_y,kf_linear_v,kf_linear_psi,kf_linear_r,kf_linear_dist,kf_linear_speed,automode,bowstate,dist_m_lidar,dist_m_lidar_ma,velo_ms_lidar_raw,velo_ms_lidar_kf,velo_ms_lidar_ma
0.0,-1.0681636333465576,0,-1.1464320421218872,0,2.0081210136413574,-0.17237013578414917,0.0,0.0,0.0,1620,236,0.9900000095367432,4,5,4,0.0,-1.0702085494995117,0,-1.1372990608215332,0,-1.1151123046875,0.06103515625,-1.0681636333465576,0,-1.1464320421218872,0,2.0081210136413574,-0.17237013578414917,0.7507683038711548,0.0019791133236140013,0,0,0.8190000057220459,0.9819000005722046,-0.05000000819563866,0.0019791133236140013,0.018099999427795388
0.1,-1.068716049194336,0,-1.1439646482467651,0,2.0145649909973145,-0.1696833372116089,-60.0,92.10561896162817,0.0,-1620,235,1.0,4,5,4,-27.0,-1.0702062845230103,0,-1.137179970741272,0,-1.109619140625,0.09765625,-1.068716049194336,0,-1.1439646482467651,0,2.0145649909973145,-0.1696833372116089,0.7545955777168274,0.0018842995632439852,0,1,0.6179999709129333,0.9617999970912934,-2.009999990463257,0.0018842995632439852,0.03820000290870662
0.2,-1.069118618965149,0,-1.1421318054199219,0,2.0222361087799072,-0.16726620495319366,-60.0,93.29265416087642,0.0,-1620,235,1.0,4,5,4,-27.0,-1.0596379041671753,0,-1.1417323350906372,0,-1.0986328125,0.0732421875,-1.069118618965149,0,-1.1421318054199219,0,2.0222361087799072,-0.16726620495319366,0.7469335794448853,-0.0017855302430689335,0,1,0.8240000009536743,0.9824000000953674,2.06000018119812,-0.0017855302430689335,0.01759999990463257
0.30000000000000004,-1.0665574073791504,0,-1.1420238018035889,0,2.0293188095092773,-0.16499458253383636,-60.0,91.1713197414804,0.0,-1620,236,0.9800000190734863,4,5,4,-27.0,-1.0569946765899658,0,-1.1428108215332031,0,-1.0931396484375,0.06103515625,-1.0665574073791504,0,-1.1420238018035889,0,2.0293188095092773,-0.16499458253383636,0.7512564659118652,0.0019753235392272472,0,1,0.8169999718666077,0.9816999971866608,-0.07000000774860382,0.0019753235392272472,0.01830000281333921
0.4,-1.0639739036560059,0,-1.1422364711761475,0,2.0359718799591064,-0.16250263154506683,-60.0,92.10426876720325,0.0,-1620,236,0.9800000190734863,4,5,4,-27.0,-1.0572692155838013,0,-1.150323510169983,0,-1.087646484375,0.08544921875,-1.0639739036560059,0,-1.1422364711761475,0,2.0359718799591064,-0.16250263154506683,0.7549441456794739,0.001844035112299025,0,1,0.8119999766349792,0.981199997663498,-0.04999971762299538,0.001844035112299025,0.01880000233650203
0.5,-1.0621626377105713,0,-1.1444212198257446,0,2.042311906814575,-0.16027839481830597,-60.0,92.87137082845261,0.0,-1620,236,0.9800000190734863,4,5,4,-27.0,-1.0572669506072998,0,-1.1502043008804321,0,-1.0821533203125,0.06103515625,-1.0621626377105713,0,-1.1444212198257446,0,2.042311906814575,-0.16027839481830597,0.7581445574760437,0.001749468152411282,0,1,0.6190000176429749,0.9619000017642975,-1.9299997091293335,0.001749468152411282,0.03809999823570254
0.6000000000000001,-1.0608400106430054,0,-1.1459835767745972,0,2.0484230518341064,-0.15813703835010529,-60.0,92.02380279526554,0.0,-1620,237,0.9800000190734863,4,5,4,-27.0,-1.0543469190597534,0,-1.1436511278152466,0,-1.07666015625,0.054931640625,-1.0608400106430054,0,-1.1459835767745972,0,2.0484230518341064,-0.15813703835010529,0.7503396272659302,-0.0017741890624165535,0,1,0.8069999814033508,0.980699998140335,1.8799998760223389,-0.0017741890624165535,0.01930000185966496
0.7000000000000001,-1.0590858459472656,0,-1.1453534364700317,0,2.0543670654296875,-0.15656355023384094,-60.0,90.07546396348867,0.0,-1620,237,0.9800000190734863,4,5,4,-27.0,-1.054344654083252,0,-1.1435319185256958,0,-1.0711669921875,0.0,-1.0590858459472656,0,-1.1453534364700317,0,2.0543670654296875,-0.15656355023384094,0.7535178065299988,0.0016583097167313099,0,1,0.8190000057220459,0.9819000005722046,0.12000018358230591,0.0016583097167313099,0.018099999427795388
0.8,-1.057805061340332,0,-1.1448613405227661,0,2.0587053298950195,-0.15500572323799133,-77.86096117808836,73.96972243051488,0.0,1620,240,0.8899999856948853,4,5,4,8.561771392822266,-1.051703691482544,0,-1.1447296142578125,0,-1.0711669921875,0.0,-1.057805061340332,0,-1.1448613405227661,0,2.0587053298950195,-0.15500572323799133,0.7571908831596375,0.0018741742242127657,0,1,0.6140000224113464,0.9614000022411346,-2.049999952316284,0.0018741742242127657,0.038599997758865356
0.9,-1.0561567544937134,0,-1.1448256969451904,0,2.06038761138916,-0.15352413058280945,-77.76453646725497,74.04662893093634,0.0,513,240,0.8899999856948853,4,5,4,9.101978302001953,-1.0517059564590454,0,-1.1448487043380737,0,-1.07666015625,-0.006103515625,-1.0561567544937134,0,-1.1448256969451904,0,2.06038761138916,-0.15352413058280945,0.7491589784622192,-0.0018686000257730484,0,1,0.6110000014305115,0.9611000001430512,-0.030000224709510803,-0.0018686000257730484,0.03889999985694881
1.0,-1.0549542903900146,0,-1.1448320150375366,0,2.061615467071533,-0.15223947167396545,-81.85045595019572,70.78777789865485,0.0,546,240,0.8899999856948853,4,5,4,7.411040306091309,-1.0517059564590454,0,-1.1448487043380737,0,-1.07666015625,-0.0244140625,-1.0549542903900146,0,-1.1448320150375366,0,2.061615467071533,-0.15223947167396545,0.7414093017578125,-0.0019199141534045339,0,1,0.6150000095367432,0.9452100014686584,0.039999984204769135,-0.0019199141534045339,0.0366899991035462
1.1,-1.0540767908096313,0,-1.14483642578125,0,2.062511682510376,-0.15072466433048248,-89.11554637329975,64.99328108495097,0.0,1294,240,0.8100000023841858,4,5,4,21.56906509399414,-1.0517059564590454,0,-1.1448487043380737,0,-1.07666015625,0.0,-1.0540767908096313,0,-1.14483642578125,0,2.062511682510376,-0.15072466433048248,0.7343186736106873,-0.0018434490775689483,0,0,0.7490000128746033,0.9405199986696244,1.3399999141693115,-0.0018434490775689483,0.021279998421668944
1.2000000000000002,-1.053436279296875,0,-1.1448397636413574,0,2.0616815090179443,-0.14922493696212769,-79.42516496076759,72.72214348698319,0.0,-1294,240,0.800000011920929,4,5,4,-9.027061462402344,-1.0543491840362549,0,-1.1437702178955078,0,-1.07666015625,0.0,-1.053436279296875,0,-1.1448397636413574,0,2.0616815090179443,-0.14922493696212769,0.735142171382904,0.0006041750893928111,0,1,0.734000027179718,0.9575600028038025,-0.15000012516975403,0.0006041750893928111,0.02483999729156494
1.3,-1.0553640127182007,0,-1.1457223892211914,0,2.0632009506225586,-0.14566278457641602,-78.33183352207158,73.5941636779087,0.0,1294,240,0.800000011920929,4,5,4,5.167877674102783,-1.0596288442611694,0,-1.1412557363510132,0,-1.0711669921875,0.030517578125,-1.0553640127182007,0,-1.1457223892211914,0,2.0632009506225586,-0.14566278457641602,0.7351859211921692,0.000383582228096202,0,1,0.7360000014305115,0.9571299976110458,-0.009999885223805904,0.000383582228096202,0.02456999957561501
1.4000000000000001,-1.056516170501709,0,-1.1445157527923584,0,2.065152645111084,-0.1439097672700882,-66.36008889665494,83.14259763350628,0.0,-1294,240,0.800000011920929,4,5,4,-25.8971004486084,-1.062267541885376,0,-1.1399389505386353,0,-1.0711669921875,0.030517578125,-1.056516170501709,0,-1.1445157527923584,0,2.065152645111084,-0.1439097672700882,0.7352315783500671,0.0003646420082077384,0,1,0.7429999709129333,0.9573799949884416,0.06999998539686203,0.0003646420082077384,0.02382000267505635
1.5,-1.0580699443817139,0,-1.1432793140411377,0,2.068061113357544,-0.14211346209049225,-66.36854932049754,83.13584976167766,0.0,-1553,248,0.7799999713897705,4,5,4,-25.913259506225586,-1.0596243143081665,0,-1.1410174369812012,0,-1.065673828125,0.03662109375,-1.0580699443817139,0,-1.1432793140411377,0,2.068061113357544,-0.14211346209049225,0.73566734790802,0.0004916621837764978,0,1,0.7369999885559082,0.9394100004434586,-0.05999970808625221,0.0004916621837764978,0.022490001320838893
1.6,-1.0584899187088013,0,-1.1426682472229004,0,2.0701839923858643,-0.14069941639900208,-63.89775427435316,85.10650851310473,0.0,-1554,248,0.7799999713897705,4,5,4,-27.0,-1.0596243143081665,0,-1.1410174369812012,0,-1.065673828125,0.0,-1.0584899187088013,0,-1.1426682472229004,0,2.0701839923858643,-0.14069941639900208,0.7357420921325684,0.00038132129702717066,0,0,0.7350000143051147,0.9561299997568129,-0.01999988593161106,0.00038132129702717066,0.02456999838352214
1.7000000000000002,-1.0587964057922363,0,-1.142222285270691,0,2.0732173919677734,-0.1391172558069229,-78.43138028285081,73.5147670903156,0.0,1620,237,0.7699999809265137,4,5,4,4.105597496032715,-1.0596243143081665,0,-1.1410174369812012,0,-1.0601806640625,0.018310546875,-1.0587964057922363,0,-1.142222285270691,0,2.0732173919677734,-0.1391172558069229,0.7357004880905151,0.00034414444235153496,0,1,0.7289999723434448,0.9566099977493285,-0.06000014394521713,0.00034414444235153496,0.02529000282287608
1.8,-1.0590194463729858,0,-1.141864538192749,0,2.0754311084747314,-0.13730789721012115,-71.20581797615591,79.27773703632131,0.0,-246,237,0.7699999809265137,4,5,4,-19.93381118774414,-1.0596221685409546,0,-1.14089834690094,0,-1.0601806640625,0.042724609375,-1.0590194463729858,0,-1.141864538192749,0,2.0754311084747314,-0.13730789721012115,0.7353246212005615,0.0002340718638151884,0,1,1.0089999437332153,0.9661599963903427,2.8000001907348633,0.0002340718638151884,-0.0047599941492080244
1.9000000000000001,-1.0584688186645508,0,-1.1419271230697632,0,2.07853102684021,-0.13575947284698486,-61.598761236087086,86.94014127734341,0.0,-1196,237,0.7699999809265137,4,5,4,-27.0,-1.0569812059402466,0,-1.142095923423767,0,-1.0546875,0.018310546875,-1.0584688186645508,0,-1.1419271230697632,0,2.07853102684021,-0.13575947284698486,0.7506757378578186,0.0053410581313073635,0,0,1.0089999437332153,0.9658899945020677,2.8000001907348633,0.0053410581313073635,-0.004789994359016503
2.0,-1.0580663681030273,0,-1.1419404745101929,0,2.0807933807373047,-0.134226456284523,-68.97374210996301,81.05799794724803,0.0,-1620,234,0.8700000047683716,4,5,4,-13.284321784973145,-1.0569789409637451,0,-1.1419768333435059,0,-1.0546875,0.018310546875,-1.0580663681030273,0,-1.1419404745101929,0,2.0807933807373047,-0.134226456284523,0.7499086260795593,0.00036982964957132936,0,1,0.7369999885559082,0.9243890001773835,-2.7199995517730713,0.00036982964957132936,0.020821001291274954
2.1,-1.0570590496063232,0,-1.1422739028930664,0,2.083928346633911,-0.1325872391462326,-71.1943446278609,79.2868879589205,0.0,-797,234,0.8700000047683716,4,5,4,-19.905311584472656,-1.054337978363037,0,-1.1431745290756226,0,-1.0491943359375,0.030517578125,-1.0570590496063232,0,-1.1422739028930664,0,2.083928346633911,-0.1325872391462326,0.7370685935020447,-0.0035708488430827856,0,0,0.5210000276565552,0.8985680015683176,-2.1599998474121094,-0.0035708488430827856,0.041951997101306815
2.2,-1.0570590496063232,0,-1.1422739028930664,0,2.083928346633911,-0.1325872391462326,-68.12649726548678,81.7337441893226,0.0,-1194,232,0.8299999833106995,4,5,4,-27.0,-1.0543358325958252,0,-1.1430553197860718,0,-1.043701171875,0.0732421875,-1.0570590496063232,0,-1.1422739028930664,0,2.083928346633911,-0.1325872391462326,0.7370685935020447,-0.0035708488430827856,0,1,0.7300000190734863,0.9348040044307708,2.0899996757507324,-0.0035708488430827856,0.02275599837303166
2.3000000000000003,-1.0563234090805054,0,-1.1424850225448608,0,2.087700605392456,-0.130539208650589,-60.0,90.53526054274343,0.0,-1194,232,0.8299999833106995,4,5,4,-27.0,-1.0543336868286133,0,-1.1429362297058105,0,-1.03271484375,0.08544921875,-1.0563234090805054,0,-1.1424850225448608,0,2.087700605392456,-0.130539208650589,0.7366721034049988,0.000247982912696898,0,1,0.7300000190734863,0.9344169997572898,-1.9073486612342094e-07,0.000247982912696898,0.022712997853756023
2.4000000000000004,-1.055785894393921,0,-1.1426068544387817,0,2.093421697616577,-0.1283901035785675,-60.0,92.3027419667954,0.0,-1620,232,0.8299999833106995,4,5,4,-27.0,-1.0569703578948975,0,-1.1415002346038818,0,-1.03271484375,0.08544921875,-1.055785894393921,0,-1.1426068544387817,0,2.093421697616577,-0.1283901035785675,0.7362978458404541,0.00024753023171797395,0,1,0.7319999933242798,0.9348419948220255,0.019999809563159943,0.00024753023171797395,0.02253800016641616
2.5,-1.0561058521270752,0,-1.1423078775405884,0,2.1020493507385254,-0.1252906769514084,-60.0,92.30258068919446,0.0,-1620,232,0.8299999833106995,4,5,4,-27.0,-1.0569639205932617,0,-1.141142725944519,0,-1.0162353515625,0.18310546875,-1.0561058521270752,0,-1.1423078775405884,0,2.1020493507385254,-0.1252906769514084,0.7360567450523376,0.00028355990070849657,0,1,0.7319999933242798,0.9186689997315407,6.67572024326546e-08,0.00028355990070849657,0.020741000711917867
2.6,-1.0563377141952515,0,-1.1419931650161743,0,2.1127982139587402,-0.12197917699813843,-60.0,95.57092291176187,0.0,-1620,224,0.7599999904632568,4,5,4,-27.0,-1.051398754119873,0,-1.1355488300323486,0,-0.999755859375,0.20751953125,-1.0563377141952515,0,-1.1419931650161743,0,2.1127982139587402,-0.12197917699813843,0.73582923412323,0.0002830427838489413,0,1,0.7300000190734863,0.9335170016884803,-0.019999932497739792,0.0002830427838489413,0.022612998068332613
2.7,-1.0550034046173096,0,-1.1402521133422852,0,2.1265792846679688,-0.11851842701435089,-60.0,96.38461514167882,0.0,-1620,224,0.7599999904632568,4,5,4,-25.30487823486328,-1.054031491279602,0,-1.133874535560608,0,-0.977783203125,0.225830078125,-1.0550034046173096,0,-1.1402521133422852,0,2.1265792846679688,-0.11851842701435089,0.7355022430419922,0.0002460450923535973,0,1,0.5189999938011169,0.9128489973545074,-2.1100001335144043,0.0002460450923535973,0.043761000394821115
2.8000000000000003,-1.0547407865524292,0,-1.1385291814804077,0,2.144057273864746,-0.11527431011199951,-60.0,96.98184124476973,0.0,-1620,230,0.699999988079071,4,5,4,-23.795730590820312,-1.0513805150985718,0,-1.1344764232635498,0,-0.9503173828125,0.20751953125,-1.0547407865524292,0,-1.1385291814804077,0,2.144057273864746,-0.11527431011199951,0.7233580946922302,-0.0036032041534781456,0,1,0.7319999933242798,0.9427439960837363,2.130000114440918,-0.0036032041534781456,0.0234160003066064
2.9000000000000004,-1.0538330078125,0,-1.1374343633651733,0,2.1627495288848877,-0.11194100975990295,-60.0,95.00005380174146,0.0,-1518,230,0.699999988079071,4,5,4,-27.0,-1.054013729095459,0,-1.132802128791809,0,-0.9283447265625,0.2197265625,-1.0538330078125,0,-1.1374343633651733,0,2.1627495288848877,-0.11194100975990295,0.7238428592681885,0.0002886502770707011,0,0,0.6100000143051147,0.9303009964823724,-1.21999990940094,0.0002886502770707011,0.035588998019695284
3.0,-1.0538818836212158,0,-1.1361829042434692,0,2.18232798576355,-0.10882306843996048,-60.0,96.79355116715142,0.0,-1427,230,0.699999988079071,4,5,4,-24.281652450561523,-1.0542830228805542,0,-1.139957308769226,0,-0.9063720703125,0.201416015625,-1.0538818836212158,0,-1.1361829042434692,0,2.18232798576355,-0.10882306843996048,0.717457115650177,-0.00193724874407053,0,1,0.6119999885559082,0.893150099015236,0.019999856129288673,-0.00193724874407053,0.031238901162147448
3.1,-1.0539902448654175,0,-1.1372026205062866,0,2.2010693550109863,-0.10579688102006912,-60.0,95.39011811038122,0.0,-1620,241,0.6100000143051147,4,5,4,-27.0,-1.0542774200439453,0,-1.1395998001098633,0,-0.889892578125,0.1953125,-1.0539902448654175,0,-1.1372026205062866,0,2.2010693550109863,-0.10579688102006912,0.7115417718887329,-0.001897233771160245,0,1,0.8069999814033508,0.8894111995518209,1.9500001668930054,-0.001897233771160245,0.009156802016496712
3.2,-1.054067850112915,0,-1.1378501653671265,0,2.2206835746765137,-0.10280080884695053,-60.0,95.20090521257475,0.0,-1456,241,0.6100000143051147,4,5,4,-27.0,-1.0542700290679932,0,-1.1391232013702393,0,-0.867919921875,0.1953125,-1.054067850112915,0,-1.1378501653671265,0,2.2206835746765137,-0.10280080884695053,0.7168962359428406,0.0016631752951070666,0,1,0.8119999766349792,0.9225236016511916,0.05000018700957298,0.0016631752951070666,0.012280402779579203
3.3000000000000003,-1.0541224479675293,0,-1.1381940841674805,0,2.2409350872039795,-0.09983453899621964,-60.0,96.46937961140098,0.0,-1620,240,0.6000000238418579,4,5,4,-25.096210479736328,-1.0542628765106201,0,-1.1386466026306152,0,-0.845947265625,0.1953125,-1.0541224479675293,0,-1.1381940841674805,0,2.2409350872039795,-0.09983453899621964,0.722230851650238,0.0017513456987217069,0,1,0.8109999895095825,0.9220752987325189,-0.009999766014516354,0.0017513456987217069,0.012341701024770835
3.4000000000000004,-1.0541603565216064,0,-1.1383163928985596,0,2.2616512775421143,-0.09671559929847717,-60.0,96.5007922658566,0.0,-1620,240,0.6000000238418579,4,5,4,-25.0184383392334,-1.0516149997711182,0,-1.1393675804138184,0,-0.823974609375,0.213623046875,-1.0541603565216064,0,-1.1383163928985596,0,2.2616512775421143,-0.09671559929847717,0.7272101640701294,0.0017299108440056443,0,1,0.8169999718666077,0.9230577925264838,0.06000010669231415,0.0017299108440056443,0.011784202295541668
3.5,-1.0534727573394775,0,-1.1386003494262695,0,2.2827072143554688,-0.09356696158647537,-60.0,97.10356297341858,0.0,-1505,240,0.6000000238418579,4,5,4,-23.47624969482422,-1.0516149997711182,0,-1.1393675804138184,0,-0.802001953125,0.2197265625,-1.0534727573394775,0,-1.1386003494262695,0,2.2827072143554688,-0.09356696158647537,0.7322466373443604,0.0018362000118941069,0,1,0.7379999756813049,0.9006020973265171,-0.7899997234344482,0.0018362000118941069,0.01806690240502362
3.6,-1.052255630493164,0,-1.1390024423599243,0,2.3040106296539307,-0.09044965356588364,-60.0,97.34489995404569,0.0,-1501,247,0.6100000143051147,4,5,4,-22.829601287841797,-1.0489606857299805,0,-1.139612078666687,0,-0.780029296875,0.2197265625,-1.052255630493164,0,-1.1390024423599243,0,2.3040106296539307,-0.09044965356588364,0.7325693964958191,0.00039183118497021496,0,1,0.5360000133514404,0.8937653028547763,-2.0199997425079346,0.00039183118497021496,0.039751698833704
3.7,-1.0513654947280884,0,-1.1391671895980835,0,2.3254950046539307,-0.08718116581439972,-60.0,96.83031164542294,0.0,-1408,247,0.6100000143051147,4,5,4,-24.187549591064453,-1.0489543676376343,0,-1.1391353607177734,0,-0.758056640625,0.238037109375,-1.0513654947280884,0,-1.1391671895980835,0,2.3254950046539307,-0.08718116581439972,0.7215433120727539,-0.003293516580015421,0,1,0.7329999804496765,0.8948640956640244,1.96999990940094,-0.003293516580015421,0.017984901690483057
3.8000000000000003,-1.0507140159606934,0,-1.1391586065292358,0,2.348595142364502,-0.0837630107998848,-60.0,96.12773242276513,0.0,-1369,248,0.6000000238418579,4,5,4,-25.926998138427734,-1.0463056564331055,0,-1.1397372484207153,0,-0.7305908203125,0.25634765625,-1.0507140159606934,0,-1.1391586065292358,0,2.348595142364502,-0.0837630107998848,0.7221859693527222,0.00030592057737521827,0,1,0.5370000004768372,0.9021695965230464,-1.9599997997283936,0.00030592057737521827,0.04057439956068987
