time,x_filter,u_filter,y_filter,vm_filter,psi_filter,r_filter,rudder_left_cmd,rudder_right_cmd,rps_readback,bow_readback,winddir,windspeed,GNSS_quality_fore,GNSS_quality_mdi,GNSS_quality_aft,n_bt_rps_cmd,x_raw,u_dop_raw,y_raw,vm_dop_raw,psi_raw_rad,r_raw_rad,kf_linear_x,kf_linear_u,kf_linear_y,kf_linear_v,kf_linear_psi,kf_linear_r,kf_linear_dist,kf_linear_speed,automode,bowstate,dist_m_lidar,dist_m_lidar_ma,velo_ms_lidar_raw,velo_ms_lidar_kf,velo_ms_lidar_ma
3.9000000000000004,-1.049523115158081,0,-1.139314889907837,0,2.3713908195495605,-0.08050032705068588,-60.0,98.02051878956678,0.0,-1451,248,0.6000000238418579,4,5,4,-20.913253784179688,-1.048940658569336,0,-1.1380629539489746,0,-0.7086181640625,0.244140625,-1.049523115158081,0,-1.139314889907837,0,2.3713908195495605,-0.08050032705068588,0.7117984294891357,-0.003269825829192996,0,1,0.4169999957084656,0.8789708964049817,-1.2000000476837158,-0.003269825829192996,0.051330100077390695
4.0,-1.049365758895874,0,-1.1389766931533813,0,2.3939640522003174,-0.07751303166151047,-60.0,96.33964189226032,0.0,-1555,239,0.6600000262260437,4,5,4,-25.414894104003906,-1.048934817314148,0,-1.137586236000061,0,-0.6866455078125,0.2197265625,-1.049365758895874,0,-1.1389766931533813,0,2.3939640522003174,-0.07751303166151047,0.6952624917030334,-0.0054527525790035725,0,1,0.8180000185966492,0.8856350909733773,4.010000228881836,-0.0054527525790035725,0.007515008041858673
4.1000000000000005,-1.049249291419983,0,-1.1386010646820068,0,2.416375160217285,-0.07467692345380783,-60.0,94.74804954058884,0.0,-1254,239,0.6600000262260437,4,5,4,-27.0,-1.048929214477539,0,-1.137109637260437,0,-0.6646728515625,0.20751953125,-1.049249291419983,0,-1.1386010646820068,0,2.416375160217285,-0.07467692345380783,0.7021471261978149,0.0018717384664341807,0,1,0.6209999918937683,0.8625700787860155,-1.970000147819519,0.0018717384664341807,0.02684112076580536
4.2,-1.0491628646850586,0,-1.1381981372833252,0,2.4386675357818604,-0.07162611186504364,-60.0,96.95062308160294,0.0,-1524,239,0.6600000262260437,4,5,4,-23.876977920532227,-1.0410008430480957,0,-1.1402260065078735,0,-0.6427001953125,0.23193359375,-1.0491628646850586,0,-1.1381981372833252,0,2.4386675357818604,-0.07162611186504364,0.6975953578948975,-0.001725105568766594,0,1,0.6179999709129333,0.8920712385773658,-0.02999991923570633,-0.001725105568766594,0.030452363073825817
4.3,-1.0469578504562378,0,-1.1387460231781006,0,2.46087384223938,-0.06884858012199402,-60.0,96.48304438426996,0.0,-1620,243,0.6600000262260437,4,5,4,-25.062408447265625,-1.0383546352386475,0,-1.1409469842910767,0,-0.6207275390625,0.20751953125,-1.0469578504562378,0,-1.1387460231781006,0,2.46087384223938,-0.06884858012199402,0.6931306719779968,-0.0017766810487955809,0,0,0.6230000257492065,0.8921677714341877,0.05000029131770134,-0.0017766810487955809,0.029907527298331238
4.4,-1.0446336269378662,0,-1.1393406391143799,0,2.4815328121185303,-0.06628087162971497,-60.0,95.65079301570022,0.0,-1503,243,0.6600000262260437,4,5,4,-27.0,-1.0357098579406738,0,-1.1417871713638306,0,-0.604248046875,0.189208984375,-1.0446336269378662,0,-1.1393406391143799,0,2.4815328121185303,-0.06628087162971497,0.6891968846321106,-0.0016822358593344688,0,1,0.8230000138282776,0.9130520146566632,1.999999761581421,-0.0016822358593344688,0.010005777869820598
4.5,-1.0422228574752808,0,-1.1400015354156494,0,2.502546787261963,-0.06355652213096619,-60.0,95.07403385309,0.0,-1620,248,0.5799999833106995,4,5,4,-27.0,-1.0383459329605103,0,-1.1401128768920898,0,-0.582275390625,0.20751953125,-1.0422228574752808,0,-1.1400015354156494,0,2.502546787261963,-0.06355652213096619,0.696702241897583,0.0019689840264618397,0,1,0.8259999752044678,0.8931418851143121,0.029999861493706703,0.0019689840264618397,0.007460212212204942
4.6000000000000005,-1.0411754846572876,0,-1.1400315761566162,0,2.5223357677459717,-0.061102207750082016,-60.0,96.9852689610507,0.0,-1620,248,0.5799999833106995,4,5,4,-23.78679084777832,-1.0383423566818237,0,-1.139755368232727,0,-0.5657958984375,0.18310546875,-1.0411754846572876,0,-1.1400315761566162,0,2.5223357677459717,-0.061102207750082016,0.7039548754692078,0.002020114567130804,0,1,0.621999979019165,0.8665887704712152,-2.0399997234344482,0.002020114567130804,0.027176532383561103
4.7,-1.040410041809082,0,-1.1399569511413574,0,2.5427145957946777,-0.05855084955692291,-60.0,96.18960888169404,0.0,-1427,248,0.5799999833106995,4,5,4,-25.778518676757812,-1.0383377075195312,0,-1.1392786502838135,0,-0.5438232421875,0.1953125,-1.040410041809082,0,-1.1399569511413574,0,2.5427145957946777,-0.05855084955692291,0.699357807636261,-0.001704684691503644,0,0,0.8240000009536743,0.8877776861929894,2.0200002193450928,-0.001704684691503644,0.0070864094710350045
4.800000000000001,-1.0398502349853516,0,-1.1397737264633179,0,2.562040090560913,-0.05638926103711128,-60.0,95.26950507666791,0.0,-1546,247,0.6299999952316284,4,5,4,-27.0,-1.0354164838790894,0,-1.1324870586395264,0,-0.52734375,0.15869140625,-1.0398502349853516,0,-1.1397737264633179,0,2.562040090560913,-0.05638926103711128,0.7063493132591248,0.001983058638870716,0,1,0.6129999756813049,0.8732526344388722,-2.109999895095825,0.001983058638870716,0.028916962084174158
4.9,-1.0386524200439453,0,-1.1378052234649658,0,2.580596685409546,-0.053945526480674744,-60.0,95.36253042425852,0.0,-1620,247,0.6299999952316284,4,5,4,-27.0,-1.0327723026275635,0,-1.1333272457122803,0,-0.5108642578125,0.189208984375,-1.0386524200439453,0,-1.1378052234649658,0,2.580596685409546,-0.053945526480674744,0.7011131048202515,-0.0018693587044253945,0,1,0.8209999799728394,0.8731738047617675,2.080000162124634,-0.0018693587044253945,0.005797091643214181
5.0,-1.0370638370513916,0,-1.1365954875946045,0,2.600076198577881,-0.051526110619306564,-60.0,95.00736720495617,0.0,-1620,243,0.6000000238418579,4,5,4,-27.0,-1.0327681303024292,0,-1.1328505277633667,0,-0.4888916015625,0.189208984375,-1.0370638370513916,0,-1.1365954875946045,0,2.600076198577881,-0.051526110619306564,0.7078378200531006,0.001928129349835217,0,1,0.824999988079071,0.8795715806839468,0.040000200271606445,0.001928129349835217,0.006063510289430529
5.1000000000000005,-1.0359033346176147,0,-1.135583758354187,0,2.6202290058135986,-0.04919149726629257,-60.0,96.36030623163045,0.0,-1620,243,0.6000000238418579,4,5,4,-25.364402770996094,-1.030123233795166,0,-1.1335716247558594,0,-0.4669189453125,0.18310546875,-1.0359033346176147,0,-1.135583758354187,0,2.6202290058135986,-0.04919149726629257,0.7144097685813904,0.001997575629502535,0,1,0.6209999918937683,0.8384130700967909,-2.0399999618530273,0.001997575629502535,0.024157008689224657
5.2,-1.034341812133789,0,-1.1350401639938354,0,2.639389753341675,-0.04706230387091637,-60.0,96.1815788871552,0.0,-1521,243,0.6000000238418579,4,5,4,-25.797834396362305,-1.0248384475708008,0,-1.1356093883514404,0,-0.450439453125,0.164794921875,-1.034341812133789,0,-1.1350401639938354,0,2.639389753341675,-0.04706230387091637,0.7091701626777649,-0.0017271828837692738,0,1,0.6150000095367432,0.8643641156733036,-0.059999920427799225,-0.0017271828837692738,0.027707122904062187
5.300000000000001,-1.0317744016647339,0,-1.135193943977356,0,2.6578259468078613,-0.04495429992675781,-60.0,94.24414401828463,0.0,-1547,248,0.6000000238418579,4,5,4,-27.0,-1.022194743156433,0,-1.1364495754241943,0,-0.4339599609375,0.164794921875,-1.0317744016647339,0,-1.135193943977356,0,2.6578259468078613,-0.04495429992675781,0.703887939453125,-0.0018334768246859312,0,1,0.746999979019165,0.8776509921926854,1.3199999332427979,-0.0018334768246859312,0.014516779241502298
5.4,-1.0291863679885864,0,-1.135533094406128,0,2.6757335662841797,-0.043049462139606476,-60.0,94.20627445321679,0.0,-1620,248,0.6000000238418579,4,5,4,-27.0,-1.024833083152771,0,-1.1348943710327148,0,-0.41748046875,0.146484375,-1.0291863679885864,0,-1.135533094406128,0,2.6757335662841797,-0.043049462139606476,0.7063062191009521,0.0005776477628387511,0,1,0.5450000166893005,0.876246814859927,-2.0199997425079346,0.0005776477628387511,0.03680519979673624
5.5,-1.028010368347168,0,-1.135360598564148,0,2.6932554244995117,-0.041042111814022064,-60.0,94.45488351432381,0.0,-1620,254,0.6499999761581421,4,5,4,-27.0,-1.0248304605484009,0,-1.134536862373352,0,-0.4010009765625,0.15869140625,-1.028010368347168,0,-1.135360598564148,0,2.6932554244995117,-0.041042111814022064,0.6972581744194031,-0.0031080387998372316,0,1,0.546999990940094,0.8585276956968902,0.019999833777546883,-0.0031080387998372316,0.03461418941742189
5.6000000000000005,-1.0271512269973755,0,-1.1351380348205566,0,2.710495710372925,-0.039479855448007584,-60.0,93.5487144714469,0.0,-1620,254,0.6499999761581421,4,5,4,-27.0,-1.0303869247436523,0,-1.1394158601760864,0,-0.384521484375,0.115966796875,-1.0271512269973755,0,-1.1351380348205566,0,2.710495710372925,-0.039479855448007584,0.688829779624939,-0.0030658883042633533,0,1,0.546999990940094,0.8346298925181032,0.019999833777546883,-0.0030658883042633533,0.03195887795311203
5.7,-1.0280253887176514,0,-1.1362937688827515,0,2.726046323776245,-0.03799387067556381,-60.0,92.13944770443857,0.0,-1620,254,0.6499999761581421,4,5,4,-27.0,-1.0277442932128906,0,-1.1403751373291016,0,-0.37353515625,0.10986328125,-1.0280253887176514,0,-1.1362937688827515,0,2.726046323776245,-0.03799387067556381,0.6966361999511719,0.0020653577521443367,0,0,0.4269999861717224,0.8416999161908627,-3.9799997806549072,0.0020653577521443367,0.04607777000212665
5.800000000000001,-1.0084964036941528,0,-1.166308879852295,0,2.8794262409210205,-0.022124553099274635,-60.0,93.76409837335291,0.0,-1620,245,0.6100000143051147,4,5,4,-27.0,-1.0050700902938843,0,-1.179297924041748,0,-0.263671875,-0.01220703125,-1.0084964036941528,0,-1.166308879852295,0,2.8794262409210205,-0.022124553099274635,0.7043344974517822,-0.008783121593296528,0,0,0.6420000195503235,0.8501273729500174,2.1399998664855957,-0.008783121593296528,0.023125261488854854
5.9,-1.007570743560791,0,-1.1698179244995117,0,2.8790194988250732,-0.02202587202191353,-87.35316609269604,66.39892180320228,0.0,-1620,245,0.6100000143051147,4,5,4,-10.63968563079834,-1.002429723739624,0,-1.180614709854126,0,-0.2691650390625,-0.03662109375,-1.007570743560791,0,-1.1698179244995117,0,2.8790194988250732,-0.02202587202191353,0.6888341903686523,-0.008748859167098999,0,0,0.5289999842643738,0.8387564227120283,-1.1300002336502075,-0.008748859167098999,0.03441738204973921
6.0,-1.0025559663772583,0,-1.179450273513794,0,2.870939254760742,-0.023121032863855362,-96.99408653783985,60.0,0.0,1256,235,0.5899999737739563,4,5,4,20.93810272216797,-0.99742591381073,0,-1.1908801794052124,0,-0.28564453125,-0.079345703125,-1.0025559663772583,0,-1.179450273513794,0,2.870939254760742,-0.023121032863855362,0.669346034526825,-0.006778019014745951,0,0,0.5329999923706055,0.8449144218526126,-0.009999794885516167,-0.006778019014745951,0.034657158831334245
6.1000000000000005,-1.0004568099975586,0,-1.1828938722610474,0,2.866889238357544,-0.02368047460913658,-102.63190002815611,60.0,0.0,1256,236,0.5299999713897705,4,5,4,26.563039779663086,-0.9895042181015015,0,-1.1947115659713745,0,-0.2911376953125,-0.054931640625,-1.0004568099975586,0,-1.1828938722610474,0,2.866889238357544,-0.02368047460913658,0.661698043346405,-0.006783895660191774,0,0,0.5450000166893005,0.8090717647560417,-2.0999999046325684,-0.006783895660191774,0.02934130534074919
6.2,-0.9946250319480896,0,-1.1887723207473755,0,2.857725143432617,-0.02442074939608574,-101.61409373951022,60.0,0.0,1620,236,0.5299999713897705,4,5,4,27.0,-0.9897823929786682,0,-1.2025816440582275,0,-0.3021240234375,-0.054931640625,-0.9946250319480896,0,-1.1887723207473755,0,2.857725143432617,-0.02442074939608574,0.6600921154022217,-0.006547666620463133,0,0,0.7490000128746033,0.8528277053934336,2.0399997234344482,-0.006547666620463133,0.011536410279870069
6.300000000000001,-0.9917234182357788,0,-1.1976433992385864,0,2.8477091789245605,-0.02472124807536602,-101.50857237746676,60.0,0.0,1620,243,0.49000000953674316,4,5,4,27.0,-0.9874189496040344,0,-1.211530327796936,0,-0.3131103515625,-0.006103515625,-0.9917234182357788,0,-1.1976433992385864,0,2.8477091789245605,-0.02472124807536602,0.6589854955673218,-0.0028026874642819166,0,1,0.5479999780654907,0.8446858907799658,-2.0799999237060547,-0.0028026874642819166,0.03296510141271958
6.4,-0.9865302443504333,0,-1.2056317329406738,0,2.83872389793396,-0.024838440120220184,-82.26770430752032,70.4549886095702,0.0,221,243,0.47999998927116394,4,5,4,3.6923041343688965,-0.9821383357048035,0,-1.2141640186309814,0,-0.318603515625,-0.018310546875,-0.9865302443504333,0,-1.2056317329406738,0,2.83872389793396,-0.024838440120220184,0.6578965783119202,-0.006459097843617201,0,1,0.546999990940094,0.8433221324679436,-0.07000020146369934,-0.006459097843617201,0.03292468239198332
6.5,-0.9837643504142761,0,-1.2099426984786987,0,2.8313705921173096,-0.024526987224817276,-88.72910212524233,65.30150160715145,0.0,221,250,0.41999998688697815,4,5,4,11.271706581115723,-0.9824152588844299,0,-1.2217957973480225,0,-0.318603515625,0.0,-0.9837643504142761,0,-1.2099426984786987,0,2.8313705921173096,-0.024526987224817276,0.64617520570755,-0.006453996058553457,0,0,0.6520000100135803,0.8378749271285593,4.329999923706055,-0.006453996058553457,0.02065276856833098
6.6000000000000005,-0.9813121557235718,0,-1.2225382328033447,0,2.8342599868774414,-0.02181493677198887,-81.48465433496858,71.07953425273142,0.0,-1013,250,0.4300000071525574,4,5,4,-16.89060401916504,-0.9800474643707275,0,-1.229910135269165,0,-0.28564453125,0.152587890625,-0.9813121557235718,0,-1.2225382328033447,0,2.8342599868774414,-0.02181493677198887,0.6190257668495178,-0.004483804106712341,0,0,0.5559999942779541,0.8067669026940884,-2.0999996662139893,-0.004483804106712341,0.027862989824014806
6.7,-0.9773210883140564,0,-1.2290396690368652,0,2.883613109588623,-0.013243733905255795,-60.0,92.8550985666136,0.0,-1620,258,0.3400000035762787,4,5,4,-27.0,-0.9747592210769653,0,-1.2308754920959473,0,-0.2032470703125,0.18310546875,-0.9773210883140564,0,-1.2290396690368652,0,2.883613109588623,-0.013243733905255795,0.6201806664466858,-0.0025359089486300945,0,0,0.3310000002384186,0.7906299245956183,-2.2099997997283936,-0.0025359089486300945,0.05106999159524439
6.800000000000001,-0.9755891561508179,0,-1.2344399690628052,0,2.9317877292633057,-0.00738123944029212,-60.0,94.56642483665065,0.0,-1620,231,0.28999999165534973,4,5,4,-27.0,-0.9723899364471436,0,-1.2380365133285522,0,-0.142822265625,0.18310546875,-0.9755891561508179,0,-1.2344399690628052,0,2.9317877292633057,-0.00738123944029212,0.607887327671051,-0.010268090292811394,0,0,0.9800000190734863,0.8631146375623644,6.460000038146973,-0.010268090292811394,-0.012987264612347005
6.9,-0.9730460047721863,0,-1.2402727603912354,0,3.001991033554077,-0.0006355276564136147,-60.0,91.81166438648182,0.0,-1620,235,0.28999999165534973,4,5,4,-27.0,-0.9723871946334839,0,-1.236606478691101,0,-0.076904296875,0.164794921875,-0.9730460047721863,0,-1.2402727603912354,0,3.001991033554077,-0.0006355276564136147,0.609731912612915,0.001629898208193481,0,0,0.8899999856948853,0.8438807790103141,0.10999991744756699,0.001629898208193481,-0.0051243562982857815
7.0,-0.9756773710250854,0,-1.2400435209274292,0,3.08089280128479,0.006475280504673719,-60.0,95.44017833363445,0.0,-1620,241,0.2800000011920929,4,5,4,-27.0,-0.9779449701309204,0,-1.240651249885559,0,-0.0054931640625,0.115966796875,-0.9756773710250854,0,-1.2400435209274292,0,3.08089280128479,0.006475280504673719,0.6084012985229492,-0.008134990930557251,0,1,0.4480000138282776,0.8052229810501791,-4.53000020980835,-0.008134990930557251,0.039691440802433475
7.1000000000000005,-0.9779725670814514,0,-1.237736701965332,0,0.009574977681040764,0.011114368215203285,-60.0,90.33346788953551,0.0,-1620,241,0.25999999046325684,4,5,4,-27.0,-0.9805859923362732,0,-1.2382618188858032,0,0.032958984375,0.067138671875,-0.9779725670814514,0,-1.237736701965332,0,0.009574977681040764,0.011114368215203285,0.640885591506958,0.00010552253661444411,0,0,0.6830000281333923,0.7964645910937768,2.319999933242798,0.00010552253661444411,0.012607173662264937
7.2,-0.979973554611206,0,-1.2398678064346313,0,0.047172967344522476,0.013963346369564533,-60.0,91.64157996191669,0.0,-1620,233,0.1899999976158142,4,5,4,-27.0,-0.9835044741630554,0,-1.243980884552002,0,0.06591796875,-0.006103515625,-0.979973554611206,0,-1.2398678064346313,0,0.047172967344522476,0.013963346369564533,0.6530812978744507,0.008744883351027966,0,1,0.9039999842643738,0.8579449332805276,2.2899999618530273,0.008744883351027966,-0.005117227887094011
7.300000000000001,-0.983293890953064,0,-1.2429808378219604,0,0.057985030114650726,0.011295673437416553,-77.10950952281259,74.56906586171301,0.0,1373,230,0.18000000715255737,4,5,4,22.892837524414062,-0.9835042357444763,0,-1.2442193031311035,0,0.0439453125,-0.091552734375,-0.983293890953064,0,-1.2429808378219604,0,0.057985030114650726,0.011295673437416553,0.6723081469535828,0.01689811982214451,0,0,0.6959999799728394,0.829817299699253,0.029999814927577972,0.01689811982214451,0.014868591080712812
7.4,-0.9825886487960815,0,-1.2458540201187134,0,0.02416621334850788,0.005742750130593777,-92.56619996089941,62.24110594960017,0.0,1620,238,0.12999999523162842,4,5,4,27.0,-0.9861446619033813,0,-1.244451642036438,0,-0.010986328125,-0.140380859375,-0.9825886487960815,0,-1.2458540201187134,0,0.02416621334850788,0.005742750130593777,0.6921843886375427,0.01291303988546133,0,0,0.6990000009536743,0.8288899193165168,-2.950000286102295,0.01291303988546133,0.014432213151426843
7.5,-0.9856077432632446,0,-1.2476956844329834,0,3.092757225036621,-0.004322433844208717,-96.38716156436817,60.0,0.0,1620,208,0.1599999964237213,4,5,4,27.0,-0.9864230155944824,0,-1.2537517547607422,0,-0.10986328125,-0.189208984375,-0.9856077432632446,0,-1.2476956844329834,0,3.092757225036621,-0.004322433844208717,0.6966923475265503,0.012879755347967148,0,0,0.47200000286102295,0.8012874347018055,-4.570000171661377,0.012879755347967148,0.03658749242675374
7.6000000000000005,-0.9874398112297058,0,-1.251988410949707,0,2.9888358116149902,-0.013221298344433308,-98.44289212969484,60.0,0.0,1620,198,0.09000000357627869,4,5,4,27.0,-0.9861512184143066,0,-1.2482651472091675,0,-0.186767578125,-0.067138671875,-0.9874398112297058,0,-1.251988410949707,0,2.9888358116149902,-0.013221298344433308,0.7032490968704224,0.01691645011305809,0,0,0.4620000123977661,0.772290213664456,-0.01999986730515957,0.01691645011305809,0.0344766890296323
7.7,-0.9851612448692322,0,-1.2546029090881348,0,2.9501240253448486,-0.01549366395920515,-91.53758065409758,63.06151298497893,0.0,1620,246,0.1599999964237213,4,5,4,27.0,-0.9785078167915344,0,-1.2602049112319946,0,-0.2197265625,-0.06103515625,-0.9851612448692322,0,-1.2546029090881348,0,2.9501240253448486,-0.01549366395920515,0.6308801174163818,0.008350245654582977,0,1,0.9350000023841858,0.8050669323744751,0.040000058710575104,0.008350245654582977,-0.014437007778856814
7.800000000000001,-0.9831384420394897,0,-1.258535623550415,0,2.925832509994507,-0.015144682489335537,-95.10891838849759,60.21308248825297,0.0,1620,218,0.15000000596046448,4,5,4,27.0,-0.98907071352005,0,-1.2551759481430054,0,-0.208740234375,0.067138671875,-0.9831384420394897,0,-1.258535623550415,0,2.925832509994507,-0.015144682489335537,0.6321264505386353,0.0167618989944458,0,1,0.6990000009536743,0.8467031739014953,-2.379999876022339,0.0167618989944458,0.016411463660869097
