time,x_filter,u_filter,y_filter,vm_filter,psi_filter,r_filter,rudder_left_cmd,rudder_right_cmd,rps_readback,bow_readback,winddir,windspeed,GNSS_quality_fore,GNSS_quality_mdi,GNSS_quality_aft,n_bt_rps_cmd,x_raw,u_dop_raw,y_raw,vm_dop_raw,psi_raw_rad,r_raw_rad,kf_linear_x,kf_linear_u,kf_linear_y,kf_linear_v,kf_linear_psi,kf_linear_r,kf_linear_dist,kf_linear_speed,automode,bowstate,dist_m_lidar,dist_m_lidar_ma,velo_ms_lidar_raw,velo_ms_lidar_kf,velo_ms_lidar_ma
7.9,-0.9915706515312195,0,-1.256971001625061,0,2.965925931930542,-0.0077832783572375774,-60.0,97.57578210575107,0.0,-1331,240,0.10000000149011612,4,5,4,-22.19333839416504,-0.9946251511573792,0,-1.2589823007583618,0,-0.142822265625,0.1220703125,-0.9915706515312195,0,-1.256971001625061,0,2.965925931930542,-0.0077832783572375774,0.6420435905456543,0.016660064458847046,0,0,0.925000011920929,0.8519927023013757,-0.059999942779541016,0.016660064458847046,-0.008111923291061585
8.0,-1.001444697380066,0,-1.2476301193237305,0,3.0606603622436523,0.0025356286205351353,-60.0,99.37072334686475,0.0,-985,203,0.2199999988079071,4,5,4,-16.42678451538086,-1.0022677183151245,0,-1.2457315921783447,0,-0.0494384765625,0.09765625,-1.001444697380066,0,-1.2476301193237305,0,3.0606603622436523,0.0025356286205351353,0.6562334299087524,0.016269683837890625,0,0,0.23199999332427979,0.7479006822775892,-2.5300002098083496,0.016269683837890625,0.057322298772589875
8.1,-1.0011364221572876,0,-1.2593536376953125,0,3.0938351154327393,0.0015748526202514768,-60.0,98.41776516077537,0.0,-1181,181,0.2199999988079071,4,5,4,-19.69965362548828,-1.0001806020736694,0,-1.2621928453445435,0,-0.0494384765625,0.06103515625,-1.0011364221572876,0,-1.2593536376953125,0,3.0938351154327393,0.0015748526202514768,0.5811842679977417,0.0035117832012474537,0,1,0.45500001311302185,0.7623181332957013,-4.949999809265137,0.0035117832012474537,0.03414645779807546
8.200000000000001,-0.9967421889305115,0,-1.2586272954940796,0,0.13067688047885895,0.029410535469651222,-60.0,92.65166647062082,0.0,-1620,193,0.20999999344348907,4,5,4,-27.0,-0.9949082732200623,0,-1.2585104703903198,0,0.230712890625,0.457763671875,-0.9967421889305115,0,-1.2586272954940796,0,0.13067688047885895,0.029410535469651222,0.6050438284873962,0.007426640018820763,0,0,0.7120000123977661,0.8433504411922513,2.429999828338623,0.007426640018820763,0.014594492088276234
8.3,-0.9976041316986084,0,-1.2698670625686646,0,0.4487040638923645,0.0642939880490303,-60.0,101.24156146625799,0.0,-1620,179,0.1599999964237213,4,5,4,-6.141448020935059,-0.9957993030548096,0,-1.2731832265853882,0,0.6097412109375,0.531005859375,-0.9976041316986084,0,-1.2698670625686646,0,0.4487040638923645,0.0642939880490303,0.6017934083938599,0.012014723382890224,0,0,0.23100000619888306,0.769935570349216,-4.720000267028809,0.012014723382890224,0.059881729350036994
8.4,-0.9949256777763367,0,-1.2775990962982178,0,0.7284489274024963,0.08712229877710342,-60.0,101.24156146625799,0.0,-368,167,0.05999999865889549,4,5,4,-6.141448020935059,-0.9996406435966492,0,-1.2956013679504395,0,0.9283447265625,0.531005859375,-0.9949256777763367,0,-1.2775990962982178,0,0.7284489274024963,0.08712229877710342,0.5906000733375549,0.0031400579027831554,0,0,0.7110000252723694,0.8171009299121021,-0.019999995827674866,0.0031400579027831554,0.01178898940441464
8.5,-0.9943194389343262,0,-1.2929924726486206,0,0.936820924282074,0.10278403759002686,-60.0,101.24156146625799,0.0,-368,209,0.07999999821186066,4,5,4,-6.141448020935059,-0.9867873787879944,0,-1.3050512075424194,0,1.12060546875,0.469970703125,-0.9943194389343262,0,-1.2929924726486206,0,0.936820924282074,0.10278403759002686,0.6161425113677979,0.011824902147054672,0,0,0.6980000138282776,0.7909586926144527,2.2100000381469727,0.011824902147054672,0.010328742087352794
8.6,-0.9905726909637451,0,-1.302903175354004,0,1.081565022468567,0.11254525929689407,-60.0,101.24156146625799,0.0,-368,212,0.17000000178813934,4,5,4,-6.141448020935059,-0.9897440075874329,0,-1.3095788955688477,0,1.20849609375,0.384521484375,-0.9905726909637451,0,-1.302903175354004,0,1.081565022468567,0.11254525929689407,0.6183575391769409,0.011530800722539425,0,0,0.7059999704360962,0.7656611893416201,-0.06999999284744263,0.011530800722539425,0.0066290243228359635
8.700000000000001,-0.9909102916717529,0,-1.3051722049713135,0,1.1651902198791504,0.11672276258468628,-60.0,101.24156146625799,0.0,-368,227,0.12999999523162842,4,5,4,-6.141448020935059,-0.9897883534431458,0,-1.3075535297393799,0,1.3018798828125,0.25634765625,-0.9909102916717529,0,-1.3051722049713135,0,1.1651902198791504,0.11672276258468628,0.6282845735549927,0.011634199880063534,0,0,0.23199999332427979,0.7477602384694556,-2.4200000762939453,0.011634199880063534,0.05730669390501952
8.8,-0.989672839641571,0,-1.3086531162261963,0,1.2871954441070557,0.11851825565099716,-60.0,101.24156146625799,0.0,-368,236,0.15000000596046448,4,5,4,-6.141448020935059,-0.984811007976532,0,-1.3163892030715942,0,1.3568115234375,0.067138671875,-0.989672839641571,0,-1.3086531162261963,0,1.2871954441070557,0.11851825565099716,0.5827127695083618,0.0029266735073179007,0,0,0.7149999737739563,0.8335328538887413,0.020000005140900612,0.0029266735073179007,0.013170320012753978
8.9,-0.9817603826522827,0,-1.3150360584259033,0,1.3885505199432373,0.11773195117712021,-60.0,92.64667732993144,0.0,-368,196,0.15000000596046448,4,5,4,-27.0,-0.9766459465026855,0,-1.3109208345413208,0,1.4227294921875,0.10986328125,-0.9817603826522827,0,-1.3150360584259033,0,1.3885505199432373,0.11773195117712021,0.6278313398361206,0.011604329571127892,0,0,0.4790000021457672,0.8146934322858147,-2.3899998664855957,0.011604329571127892,0.03729927001556099
9.0,-0.9751132130622864,0,-1.3180314302444458,0,1.4397222995758057,0.11184554547071457,-60.0,97.16256785208357,0.0,-1399,237,0.20000000298023224,4,5,4,-23.319805145263672,-0.9690240025520325,0,-1.3211925029754639,0,1.4666748046875,0.140380859375,-0.9751132130622864,0,-1.3180314302444458,0,1.4397222995758057,0.11184554547071457,0.624213457107544,0.007167438976466656,0,1,0.722000002861023,0.7453106143359326,-0.06999972462654114,0.007167438976466656,0.0025900679416566152
9.1,-0.9657665491104126,0,-1.3228906393051147,0,1.5518996715545654,0.11637349426746368,-60.0,96.59917312276187,0.0,-1399,227,0.1899999976158142,4,5,4,-24.77328872680664,-0.9638087153434753,0,-1.3210861682891846,0,1.6094970703125,0.1220703125,-0.9657665491104126,0,-1.3228906393051147,0,1.5518996715545654,0.11637349426746368,0.6530395746231079,0.011448262259364128,0,1,0.7250000238418579,0.758586322350317,0.13999974727630615,0.011448262259364128,0.0037318109453843284
9.200000000000001,-0.9640052318572998,0,-1.3206855058670044,0,1.6249923706054688,0.11790861934423447,-60.0,97.5139036559967,0.0,-1399,236,0.20000000298023224,4,5,4,-22.365638732910156,-0.9612115025520325,0,-1.320735216140747,0,1.669921875,0.13427734375,-0.9640052318572998,0,-1.3206855058670044,0,1.6249923706054688,0.11790861934423447,0.6467005014419556,0.01141559612005949,0,0,0.7279999852180481,0.8318153955948311,0.06999984383583069,0.01141559612005949,0.011535045597420246
9.3,-0.9615259766578674,0,-1.3260746002197266,0,1.700305461883545,0.11792823672294617,-60.0,97.90920385420726,0.0,-1274,225,0.17000000178813934,4,5,4,-21.240890502929688,-0.9588931202888489,0,-1.3280161619186401,0,1.73583984375,0.10986328125,-0.9615259766578674,0,-1.3260746002197266,0,1.700305461883545,0.11792823672294617,0.6431926488876343,0.011382926255464554,0,1,0.7179999947547913,0.7647420127897735,-0.03000015765428543,0.011382926255464554,0.005193557559442508
9.4,-0.9540382027626038,0,-1.3239219188690186,0,1.7524702548980713,0.11603466421365738,-60.0,97.08368802886466,0.0,-1411,211,0.20999999344348907,4,5,4,-23.528711318969727,-0.9507223963737488,0,-1.3230243921279907,0,1.7742919921875,0.054931640625,-0.9540382027626038,0,-1.3239219188690186,0,1.7524702548980713,0.11603466421365738,0.6621598601341248,0.011098274029791355,0,0,0.4819999933242798,0.7835908362533199,-2.4699997901916504,0.011098274029791355,0.033510093658782214
9.5,-0.9491046667098999,0,-1.3207656145095825,0,1.8010684251785278,0.11202090233564377,-60.0,94.6615633634151,0.0,-1620,182,0.2800000011920929,4,5,4,-27.0,-0.9507559537887573,0,-1.32195246219635,0,1.8182373046875,-0.006103515625,-0.9491046667098999,0,-1.3207656145095825,0,1.8010684251785278,0.11202090233564377,0.6460137367248535,0.006667121313512325,0,0,0.4869999885559082,0.7605628222085983,-0.030000096186995506,0.006667121313512325,0.030395870405854453
9.600000000000001,-0.9464212656021118,0,-1.3241885900497437,0,1.791913390159607,0.1000509262084961,-78.03762691452995,73.82881722668617,0.0,1247,169,0.27000001072883606,4,5,4,20.790300369262695,-0.9454478621482849,0,-1.325181484222412,0,1.77978515625,-0.0244140625,-0.9464212656021118,0,-1.3241885900497437,0,1.791913390159607,0.1000509262084961,0.6687226295471191,0.006597226485610008,0,0,0.48100000619888306,0.7371950710273464,-0.029999973252415657,0.006597226485610008,0.028466118314273703
9.700000000000001,-0.9379240870475769,0,-1.326995611190796,0,1.7658885717391968,0.08873255550861359,-85.31101716733548,68.0277006279612,0.0,1620,166,0.23000000417232513,4,5,4,27.0,-0.9375139474868774,0,-1.329131841659546,0,1.768798828125,0.03662109375,-0.9379240870475769,0,-1.326995611190796,0,1.7658885717391968,0.08873255550861359,0.6603984236717224,0.006291867699474096,0,1,0.2409999966621399,0.697084214288724,-2.450000047683716,0.006291867699474096,0.05067602418073158
9.8,-0.933302104473114,0,-1.3307554721832275,0,1.707772970199585,0.06898218393325806,-61.30685526019531,87.17295988643146,0.0,-1403,153,0.2800000011920929,4,5,4,-23.388309478759766,-0.9321853518486023,0,-1.333075761795044,0,1.6864013671875,-0.0732421875,-0.933302104473114,0,-1.3307554721832275,0,1.707772970199585,0.06898218393325806,0.5630496740341187,0.001893602660857141,0,0,0.24300000071525574,0.7744795685713928,2.430000066757202,0.001893602660857141,0.05905328531734855
9.9,-0.9263604879379272,0,-1.3283532857894897,0,1.7868067026138306,0.07307782769203186,-98.50325771596354,60.0,0.0,1620,147,0.33000001311302185,4,5,4,27.0,-0.9269874095916748,0,-1.3327313661575317,0,1.8292236328125,0.103759765625,-0.9263604879379272,0,-1.3283532857894897,0,1.7868067026138306,0.07307782769203186,0.4418061375617981,0.0018661593785509467,0,1,0.4909999966621399,0.7823240887234472,-0.02000000700354576,0.0018661593785509467,0.032369343562367536
10.0,-0.9220432043075562,0,-1.3368488550186157,0,1.8718496561050415,0.06609075516462326,-60.0,93.48966043531937,0.0,-1620,178,0.28999999165534973,4,5,4,-27.0,-0.9217516779899597,0,-1.3336974382400513,0,1.8896484375,0.08544921875,-0.9220432043075562,0,-1.3368488550186157,0,1.8718496561050415,0.06609075516462326,0.39239439368247986,0.010586344636976719,0,1,0.7480000257492065,0.74557955547726,2.5,0.010586344636976719,-0.00026894114132736124
10.100000000000001,-0.9095693230628967,0,-1.339813232421875,0,2.154588460922241,0.07904355227947235,-60.0,95.98601176219628,9.820760961666666,-1620,151,0.25,4,5,4,-26.2639102935791,-0.906406581401825,0,-1.342203140258789,0,2.1807861328125,0.06103515625,-0.9095693230628967,0,-1.339813232421875,0,2.154588460922241,0.07904355227947235,0.41147124767303467,0.014892340637743473,1,0,0.5080000162124634,0.7335276917365317,2.5299999713897705,0.014892340637743473,0.025058630613785327
10.200000000000001,-0.876293420791626,0,-1.3565645217895508,0,2.178828001022339,0.06000259891152382,-73.4471564666511,77.49008843386149,9.820760961666666,-1620,189,0.20999999344348907,4,5,4,-27.0,-0.8665108680725098,0,-1.3526555299758911,0,2.1697998046875,-0.048828125,-0.876293420791626,0,-1.3565645217895508,0,2.178828001022339,0.06000259891152382,0.3695193827152252,0.00549736712127924,1,0,0.2540000081062317,0.7740338568459711,-2.5400002002716064,0.00549736712127924,0.05778153874885994
10.3,-0.8159836530685425,0,-1.3813445568084717,0,1.4365530014038086,-0.042534321546554565,-73.4471564666511,77.49008843386149,9.820760961666666,-1620,32,0.09000000357627869,4,5,4,-27.0,-0.8099294304847717,0,-1.3812440633773804,0,1.241455078125,-0.67138671875,-0.8159836530685425,0,-1.3813445568084717,0,1.4365530014038086,-0.042534321546554565,0.3919495940208435,0.009814701974391937,1,0,0.0,0.6882678115107962,0.0,0.009814701974391937,0.0764742012789773
10.4,-0.723970353603363,0,-1.3822238445281982,0,0.6773605346679688,-0.37956321239471436,-105.0,60.0,9.820760961666666,1255,47,0.11999999731779099,4,5,4,20.92397117614746,-0.7141059637069702,0,-1.3856301307678223,0,-2.9443359375,-1.35498046875,-0.723970353603363,0,-1.3822238445281982,0,0.6773605346679688,-0.37956321239471436,0.17854933440685272,0.00011186618939973414,1,0,0.23899999260902405,0.7291317518888903,2.390000104904175,0.00011186618939973414,0.05445908436442959
10.5,-0.6209896802902222,0,-1.369340181350708,0,2.2530200481414795,-0.7999258041381836,-105.0,60.0,9.820760961666666,-1255,287,0.11999999731779099,4,5,4,-11.835075378417969,-0.6170182824134827,0,-1.3640459775924683,0,-10.777587890625,-1.226806640625,-0.6209896802902222,0,-1.369340181350708,0,2.2530200481414795,-0.7999258041381836,0.046032246202230453,-0.012980330735445023,1,0,1.246000051498413,0.8091065451375797,12.460000038146973,-0.012980330735445023,-0.04854372292898146
10.600000000000001,-0.6080759167671204,0,-1.3762016296386719,0,1.6328006982803345,-0.8211045265197754,-105.0,60.0,9.820760961666666,-710,269,0.14000000059604645,4,5,4,-11.835075378417969,-0.5931460857391357,0,-1.3891263008117676,0,-11.2664794921875,-1.23291015625,-0.6080759167671204,0,-1.3762016296386719,0,1.6328006982803345,-0.8211045265197754,0.10438244789838791,0.009865610860288143,1,0,0.0,0.6634755639246117,0.0,0.009865610860288143,0.07371950710273467
10.700000000000001,-0.5894159078598022,0,-1.4004008769989014,0,1.145706057548523,-0.8359257578849792,-105.0,60.0,9.820760961666666,-710,251,0.1599999964237213,4,5,4,-11.835075378417969,-0.5745983123779297,0,-1.4113168716430664,0,-11.8597412109375,-1.153564453125,-0.5894159078598022,0,-1.4004008769989014,0,1.145706057548523,-0.8359257578849792,0.08286008983850479,-0.01281001791357994,1,0,0.0,0.6273757928598516,-2.4099998474121094,-0.01281001791357994,0.06970842142887246
10.8,-0.5738096833229065,0,-1.410888671875,0,0.45072391629219055,-0.8526862859725952,-105.0,60.0,9.820760961666666,-710,274,0.10000000149011612,4,5,4,-11.835075378417969,-0.5665518045425415,0,-1.4150547981262207,0,-12.5299072265625,-1.07421875,-0.5738096833229065,0,-1.410888671875,0,0.45072391629219055,-0.8526862859725952,0.08335760235786438,-0.012686445377767086,1,0,0.0,0.6970316117142535,0.0,-0.012686445377767086,0.07744795685713923
10.9,-0.5511837601661682,0,-1.3983010053634644,0,2.463452100753784,-0.8645718693733215,-100.32098961060818,60.0,9.820760961666666,1620,304,0.09000000357627869,4,5,4,27.0,-0.5458168387413025,0,-1.4003623723983765,0,-13.4912109375,-0.8544921875,-0.5511837601661682,0,-1.3983010053634644,0,2.463452100753784,-0.8645718693733215,0.044174280017614365,-0.012434203177690506,1,0,0.0,0.7040916798511024,0.0,-0.012434203177690506,0.07823240887234473
11.0,-0.5280129909515381,0,-1.4039825201034546,0,1.3896126747131348,-0.8306500315666199,-105.0,60.0,9.820760961666666,-171,212,0.11999999731779099,4,5,4,-2.853586196899414,-0.5206940174102783,0,-1.403247356414795,0,-14.4525146484375,-0.37841796875,-0.5280129909515381,0,-1.4039825201034546,0,1.3896126747131348,-0.8306500315666199,0.018582820892333984,-0.012098299339413643,1,1,0.0,0.6710215999295339,0.0,-0.012098299339413643,0.07455795554772604
11.100000000000001,-0.5076066851615906,0,-1.4163076877593994,0,1.0540013313293457,-0.7255364060401917,-105.0,60.0,9.820760961666666,-710,293,0.019999999552965164,4,5,4,-11.835075378417969,-0.5033757090568542,0,-1.416129469871521,0,-14.6612548828125,0.006103515625,-0.5076066851615906,0,-1.4163076877593994,0,1.0540013313293457,-0.7255364060401917,0.007378758396953344,-0.011749996803700924,1,0,0.0,0.6601749225628785,0.0,-0.011749996803700924,0.07335276917365319
11.200000000000001,-0.49279409646987915,0,-1.4288064241409302,0,1.4033366441726685,-0.5623965859413147,-105.0,60.0,9.820760961666666,-710,122,0.05999999865889549,4,5,4,-11.835075378417969,-0.4908409118652344,0,-1.426373839378357,0,-14.1558837890625,0.433349609375,-0.49279409646987915,0,-1.4288064241409302,0,1.4033366441726685,-0.5623965859413147,0.0026104410644620657,-0.011370128951966763,1,0,0.0,0.696630471161374,0.0,-0.011370128951966763,0.07740338568459715
11.3,-0.4651208519935608,0,-1.4792613983154297,0,3.015693426132202,-0.28178471326828003,-60.0,99.04445016538436,9.820760961666666,-710,272,0.09000000357627869,4,5,4,-17.615934371948242,-0.46130654215812683,0,-1.4838788509368896,0,-12.3321533203125,1.03759765625,-0.4651208519935608,0,-1.4792613983154297,0,3.015693426132202,-0.28178471326828003,0.0006531626568175852,-0.010882672853767872,1,0,0.0,0.6194410303597165,0.0,-0.010882672853767872,0.06882678115107965
11.4,-0.4362708628177643,0,-1.5248546600341797,0,0.47798243165016174,0.13483476638793945,-60.0,101.24156146625799,9.820760961666666,-710,65,0.33000001311302185,4,5,4,-6.141448020935059,-0.42995351552963257,0,-1.5430816411972046,0,-8.514404296875,1.666259765625,-0.4362708628177643,0,-1.5248546600341797,0,0.47798243165016174,0.13483476638793945,0.0001224549050675705,-0.010321461595594883,1,1,0.0,0.6562185767000013,0.0,-0.010321461595594883,0.07291317518888907
11.5,-0.3965550661087036,0,-1.572597861289978,0,0.41949182748794556,0.6094824075698853,-60.0,101.24156146625799,9.820760961666666,-710,77,0.38999998569488525,4,5,4,-6.141448020935059,-0.39113733172416687,0,-1.5880581140518188,0,-2.318115234375,1.385498046875,-0.3965550661087036,0,-1.572597861289978,0,0.41949182748794556,0.6094824075698853,0.0063185421749949455,-0.009674041531980038,1,0,0.11500000208616257,0.739695890832438,0.02999996580183506,-0.009674041531980038,0.0694106543051417
11.600000000000001,-0.4389823079109192,0,-1.6324336528778076,0,1.6433382034301758,0.7582222819328308,-60.0,101.24156146625799,9.820760961666666,-710,67,0.4000000059604645,4,5,4,-6.141448020935059,-0.4600178003311157,0,-1.6276029348373413,0,1.922607421875,1.06201171875,-0.4389823079109192,0,-1.6324336528778076,0,1.6433382034301758,0.7582222819328308,0.09762503951787949,-0.009136047214269638,1,0,0.30799999833106995,0.6279280073652576,-0.23000000417232513,-0.009136047214269638,0.035547556559354154
11.700000000000001,-0.46604272723197937,0,-1.6250237226486206,0,2.1600003242492676,0.7702198624610901,-60.0,101.24156146625799,9.820760961666666,-368,76,0.44999998807907104,4,5,4,-6.141448020935059,-0.4820311963558197,0,-1.6243534088134766,0,2.4334716796875,0.958251953125,-0.46604272723197937,0,-1.6250237226486206,0,2.1600003242492676,0.7702198624610901,0.13932089507579803,-0.003467353293672204,1,1,0.0,0.5646382135738663,-3.120000123977661,-0.003467353293672204,0.06273757928598522
11.8,-0.5139331817626953,0,-1.6384503841400146,0,2.872957944869995,0.7886473536491394,-62.70755652241051,86.0557874180688,9.820760961666666,-1620,57,0.36000001430511475,4,5,4,-27.0,-0.5511268377304077,0,-1.6376110315322876,0,3.1585693359375,1.080322265625,-0.5139331817626953,0,-1.6384503841400146,0,2.872957944869995,0.7886473536491394,0.1216474324464798,-0.009000325575470924,1,0,0.0,0.6273284505428282,0.0,-0.009000325575470924,0.06970316117142539
11.9,-0.5964258909225464,0,-1.622194766998291,0,0.525201678276062,0.8076140880584717,-73.4471564666511,77.49008843386149,9.820760961666666,-1620,59,0.25999999046325684,4,5,4,-27.0,-0.6218733787536621,0,-1.6211789846420288,0,3.988037109375,0.994873046875,-0.5964258909225464,0,-1.622194766998291,0,0.525201678276062,0.8076140880584717,0.08922144025564194,-0.008879698812961578,1,1,0.2919999957084656,0.6628825114368387,-0.06000007688999176,-0.008879698812961578,0.0412091684142637
